  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
  0.19362484D+00 -0.46098744D+00 -0.66925621D-15 -0.15405702D-14 -0.19362484D+00  0.46098744D+00 -0.50000000D+00 -0.89184231D-15 -0.12813989D-14  0.59841330D-15  0.50000000D+00  0.00000000D+00
  0.41167280D+00  0.25166828D+00 -0.72493592D-01 -0.17065125D+00  0.41167280D+00  0.25166828D+00  0.48250535D+00  0.75721140D-15 -0.15086081D+00  0.10778769D+00  0.48250535D+00  0.00000000D+00
  0.12653154D+00 -0.68931649D-01  0.63410922D+00  0.23744872D+00  0.12653154D+00 -0.68931649D-01  0.14408956D+00  0.66116766D-15  0.44324572D+00 -0.51186876D+00  0.14408956D+00  0.00000000D+00
 -0.37512851D+00 -0.14579484D+00 -0.34142458D+00 -0.24387328D+00 -0.37512851D+00 -0.14579484D+00  0.40246433D+00  0.22377951D-14  0.40657904D+00 -0.10362627D+00  0.40246433D+00  0.00000000D+00
  0.19362484D+00 -0.46098744D+00  0.82439297D-15  0.98220506D-15 -0.19362484D+00  0.46098744D+00  0.50000000D+00  0.24764356D-14 -0.19873304D-14  0.12944543D-14 -0.50000000D+00  0.00000000D+00
  0.22673782D+00  0.18176690D+00 -0.27880529D+00 -0.50335785D+00  0.22673782D+00  0.18176690D+00 -0.29060152D+00 -0.11110758D-14  0.53237677D+00 -0.21834946D+00 -0.29060152D+00 -0.00000000D+00
          566            6            8            7
  0.1000000000000D+01  0.5555555555556D+00  0.7777777777778D+00
  0.3211081883271D-01  0.3839878493842D-01  0.6101188351291D-01  0.1273221561113D+00  0.1314966859987D+00  0.1326623237993D+00
 -0.10941523D+00  0.63170912D-01  0.15681052D+00  0.27160378D+00 -0.31051554D+00 -0.53782868D+00  0.16456487D-14 -0.12634182D+00  0.31362103D+00  0.30630593D-15 -0.62103107D+00  0.00000000D+00
 -0.58659776D+00  0.33867237D+00  0.37306823D-01  0.64617313D-01  0.94388685D-01  0.16348600D+00 -0.66309953D-14  0.67734475D+00 -0.74613646D-01 -0.78212537D-15 -0.18877737D+00 -0.00000000D+00
 -0.15897872D+00  0.91786407D-01 -0.31192356D+00 -0.54026745D+00 -0.13884865D+00 -0.24049292D+00  0.84284378D-15 -0.18357281D+00 -0.62384712D+00 -0.14386455D-15 -0.27769730D+00  0.00000000D+00
  0.17076558D+00 -0.98591555D-01  0.19899759D+00  0.34467393D+00  0.27509937D+00  0.47648609D+00 -0.31583316D-15 -0.19718311D+00 -0.39799518D+00 -0.49965273D-15 -0.55019875D+00  0.00000000D+00
 -0.58116613D+00  0.33553642D+00  0.55804611D-01  0.96656422D-01  0.96442491D-01  0.16704329D+00 -0.63852308D-14 -0.67107285D+00  0.11160922D+00 -0.25669630D-14  0.19288498D+00  0.00000000D+00
 -0.41739487D-01  0.24098304D-01  0.28984161D+00  0.50202040D+00 -0.20102515D+00 -0.34818577D+00  0.26417507D-14  0.48196608D-01 -0.57968323D+00  0.55427752D-15  0.40205030D+00  0.00000000D+00
          567            6            8            8
  0.1111111111111D+01  0.6666666666667D+00  0.6666666666667D+00
  0.2820842629838D-01  0.3551845997911D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.30026810D-14  0.36717245D-15  0.37918956D+00  0.32590686D+00 -0.37918956D+00 -0.32590686D+00 -0.23646026D-14  0.23458258D-14  0.50000000D+00  0.77683913D-15 -0.50000000D+00  0.00000000D+00
 -0.61928911D+00 -0.13916145D+00 -0.21789748D+00  0.32836435D-01 -0.21789748D+00  0.32836435D-01 -0.59163775D+00  0.22989059D+00 -0.22035776D+00 -0.19319195D-14 -0.22035776D+00 -0.00000000D+00
 -0.23882313D-01  0.32635695D+00 -0.15974187D+00 -0.41345244D+00 -0.15974187D+00 -0.41345244D+00  0.29581832D+00 -0.13989550D+00 -0.44323852D+00  0.51919326D-16 -0.44323852D+00  0.00000000D+00
 -0.53248847D-01  0.23745862D+00 -0.19913665D+00 -0.42512772D+00 -0.19913665D+00 -0.42512772D+00 -0.19244921D+00  0.14894744D+00  0.46945605D+00 -0.51489540D-15  0.46945605D+00  0.00000000D+00
 -0.65622509D+00  0.13507460D-01 -0.13620598D+00  0.12665314D+00 -0.13620598D+00  0.12665314D+00  0.48976549D+00 -0.43697093D+00  0.18599217D+00  0.24281069D-13  0.18599217D+00  0.00000000D+00
 -0.27018714D-13  0.17046749D-13  0.37918956D+00  0.32590686D+00 -0.37918956D+00 -0.32590686D+00  0.91552936D-14 -0.29676118D-13 -0.50000000D+00 -0.85772986D-14  0.50000000D+00  0.00000000D+00
          568            7            0            0
 -0.7777777777778D+00  0.7777777777778D+00  0.7777777777778D+00
  0.2346454127601D-01  0.2346454127601D-01  0.5514086043957D-01  0.1310472402952D+00  0.1345122087745D+00  0.1345122087745D+00
 -0.25537946D+00  0.17150826D+00  0.27608968D+00  0.21219332D+00 -0.53146915D+00 -0.40685052D-01 -0.24154344D+00  0.19050071D+00  0.29148069D+00  0.19050071D+00 -0.53302413D+00  0.00000000D+00
 -0.13548196D+00 -0.46940837D+00  0.85723497D-01 -0.45247464D+00 -0.22120546D+00 -0.16933731D-01 -0.17091606D+00 -0.45769780D+00  0.50936605D-01 -0.45769780D+00 -0.22185267D+00 -0.00000000D+00
  0.28564894D+00  0.29166993D+00 -0.28564894D+00 -0.29166993D+00 -0.28564894D+00 -0.29166993D+00  0.40824829D+00  0.30074873D-15 -0.40824829D+00  0.24311657D-15 -0.40824829D+00  0.00000000D+00
  0.28564894D+00  0.29166993D+00 -0.28564894D+00 -0.29166993D+00 -0.28564894D+00 -0.29166993D+00 -0.40824829D+00 -0.50861872D-15  0.40824829D+00 -0.62944649D-15  0.40824829D+00  0.00000000D+00
 -0.37550158D+00 -0.32343924D+00 -0.38617232D+00 -0.32425611D+00  0.10670739D-01  0.81686694D-03  0.39909384D+00  0.29383412D+00  0.40979580D+00  0.29383412D+00 -0.10701960D-01  0.00000000D+00
  0.29484407D+00  0.28034400D-01 -0.28072300D+00 -0.16026437D-01  0.57556706D+00  0.44060837D-01 -0.29612375D+00 -0.54475447D-02  0.28112732D+00 -0.54475447D-02 -0.57725107D+00  0.00000000D+00
          569            7            0            1
 -0.6666666666667D+00  0.8888888888889D+00  0.6666666666667D+00
  0.2820842629838D-01  0.3551845997911D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.49996494D+00 -0.59207868D-02 -0.21295702D-14 -0.37987897D-15 -0.49996494D+00 -0.59207868D-02 -0.50000000D+00 -0.71697971D-15 -0.22904446D-14 -0.54180995D-15 -0.50000000D+00  0.00000000D+00
  0.14581230D+00 -0.16521597D+00  0.56385424D+00 -0.29146751D+00 -0.14581230D+00  0.16521597D+00  0.22035776D+00  0.21729516D-14  0.59163775D+00 -0.22989059D+00 -0.22035776D+00 -0.00000000D+00
  0.38813148D+00  0.21404285D+00 -0.19148329D+00 -0.26535519D+00 -0.38813148D+00 -0.21404285D+00  0.44323852D+00 -0.29716144D-15 -0.29581832D+00  0.13989550D+00 -0.44323852D+00  0.00000000D+00
  0.42581436D+00  0.19766415D+00 -0.11184448D+00 -0.21613156D+00 -0.42581436D+00 -0.19766415D+00 -0.46945605D+00  0.15314281D-15  0.19244921D+00 -0.14894744D+00  0.46945605D+00  0.00000000D+00
  0.22928767D-01 -0.18457345D+00  0.49401516D+00 -0.43216067D+00 -0.22928767D-01  0.18457345D+00 -0.18599217D+00 -0.10193598D-13 -0.48976549D+00  0.43697093D+00  0.18599217D+00  0.00000000D+00
 -0.49996494D+00 -0.59207868D-02  0.13875022D-13 -0.21190661D-13 -0.49996494D+00 -0.59207868D-02  0.50000000D+00  0.36253182D-14 -0.13479647D-13  0.21013480D-13  0.50000000D+00  0.00000000D+00
          570            7            0            2
 -0.5555555555556D+00  0.1000000000000D+01  0.5555555555556D+00
  0.3427212203497D-01  0.4908248506560D-01  0.7058796830299D-01  0.1191393683447D+00  0.1302268350370D+00  0.1322381121001D+00
  0.50000000D+00  0.26400763D-16  0.32985361D-15  0.81267468D-15  0.50000000D+00  0.19118398D-15  0.50000000D+00  0.22009485D-15  0.26440399D-15  0.52589371D-15  0.50000000D+00  0.00000000D+00
  0.19058780D+00  0.80366344D-15 -0.17787840D-14  0.65372210D+00 -0.19058780D+00 -0.14523404D-14 -0.19058780D+00 -0.50608976D-15 -0.24969570D-14  0.65372210D+00  0.19058780D+00  0.00000000D+00
  0.45379442D+00  0.60213465D-15 -0.31478222D-15 -0.29688590D+00 -0.45379442D+00 -0.58012900D-15  0.45379442D+00  0.77183387D-16 -0.78243685D-15  0.29688590D+00 -0.45379442D+00  0.00000000D+00
  0.46225133D+00  0.41648568D-15  0.18929462D-15 -0.26953186D+00 -0.46225133D+00 -0.10670763D-15 -0.46225133D+00 -0.21555041D-15  0.27992584D-16 -0.26953186D+00  0.46225133D+00  0.00000000D+00
 -0.50000000D+00 -0.20991117D-15 -0.22040748D-14 -0.97343857D-15 -0.50000000D+00 -0.13363887D-14  0.50000000D+00  0.16056071D-14  0.20323199D-14  0.17660360D-14  0.50000000D+00  0.00000000D+00
  0.20993004D+00 -0.91987998D-16 -0.49815501D-14  0.64176223D+00 -0.20993004D+00 -0.30270426D-14  0.20993004D+00  0.32474275D-14  0.49563059D-14 -0.64176223D+00 -0.20993004D+00  0.00000000D+00
          571            7            0            3
 -0.4444444444444D+00  0.1111111111111D+01  0.4444444444444D+00
  0.3675948259881D-01  0.5183053573094D-01  0.8410545064629D-01  0.1099012780337D+00  0.1282226757423D+00  0.1318371968198D+00
  0.49958962D+00  0.20253649D-01  0.10457007D-15 -0.34421641D-15  0.49958962D+00  0.20253649D-01  0.50000000D+00  0.13701865D-15  0.29413011D-15  0.12670345D-16  0.50000000D+00  0.00000000D+00
  0.10571586D+00 -0.26425492D+00  0.27012888D+00  0.51479839D+00 -0.10571586D+00  0.26425492D+00 -0.28461642D+00 -0.36739869D-15  0.37763493D+00  0.44201680D+00  0.28461642D+00  0.00000000D+00
  0.26084172D+00 -0.32211669D+00 -0.70473234D-01 -0.38915087D+00 -0.26084172D+00  0.32211669D+00  0.41448470D+00 -0.14566033D-15  0.25807860D+00  0.29966700D+00 -0.41448470D+00  0.00000000D+00
  0.32978869D+00 -0.25205506D+00 -0.12586765D+00 -0.37359426D+00 -0.32978869D+00  0.25205506D+00 -0.41508111D+00 -0.11499880D-15 -0.12685857D+00 -0.37325895D+00  0.41508111D+00  0.00000000D+00
  0.49958962D+00  0.20253649D-01  0.52128917D-15  0.80686276D-15  0.49958962D+00  0.20253649D-01 -0.50000000D+00 -0.17533710D-15 -0.25097833D-15 -0.75636351D-15 -0.50000000D+00  0.00000000D+00
 -0.21507417D+00  0.16925337D+00 -0.19675124D+00 -0.55810550D+00  0.21507417D+00 -0.16925337D+00 -0.27368522D+00 -0.23475992D-15  0.19052956D+00  0.56026001D+00  0.27368522D+00  0.00000000D+00
          572            7            0            4
 -0.3333333333333D+00  0.1222222222222D+01  0.3333333333333D+00
  0.3586219813057D-01  0.5196521632454D-01  0.8939990615565D-01  0.1078489037783D+00  0.1277577126481D+00  0.1311040330237D+00
 -0.49844027D+00 -0.39462643D-01  0.11913673D-15  0.19489900D-15 -0.49844027D+00 -0.39462643D-01 -0.50000000D+00 -0.13158478D-15 -0.34914493D-15 -0.77692448D-16 -0.50000000D+00  0.00000000D+00
 -0.67650227D-01  0.34666789D+00 -0.25388818D+00 -0.43131246D+00  0.67650227D-01 -0.34666789D+00  0.35320699D+00  0.26263049D-15 -0.37469979D+00 -0.33179770D+00 -0.35320699D+00  0.00000000D+00
  0.29852760D+00  0.25423209D+00  0.43162007D+00 -0.78732118D-01 -0.29852760D+00 -0.25423209D+00 -0.39211310D+00 -0.25803770D-16 -0.27755837D+00 -0.33978814D+00  0.39211310D+00  0.00000000D+00
  0.26146430D+00  0.21226312D+00  0.51433116D+00 -0.92871059D-01 -0.26146430D+00 -0.21226312D+00  0.33677769D+00 -0.22656649D-15  0.34077713D+00  0.39627329D+00 -0.33677769D+00  0.00000000D+00
  0.49844027D+00  0.39462643D-01  0.33279326D-15  0.55341073D-15  0.49844027D+00  0.39462643D-01 -0.50000000D+00  0.83322178D-16 -0.44026962D-15 -0.62501863D-15 -0.50000000D+00  0.00000000D+00
 -0.16090241D+00  0.28667637D+00 -0.26070007D+00 -0.46463924D+00  0.16090241D+00 -0.28667637D+00 -0.32874447D+00  0.74437114D-17  0.27758284D+00  0.45475479D+00  0.32874447D+00  0.00000000D+00
          573            7            0            5
 -0.2222222222222D+00  0.1333333333333D+01  0.2222222222222D+00
  0.3479750714158D-01  0.4948754596008D-01  0.8091040978928D-01  0.1172496416249D+00  0.1278912511475D+00  0.1305081462435D+00
  0.49759773D+00  0.48954011D-01  0.46925383D-16 -0.13251074D-15  0.49759773D+00  0.48954011D-01  0.50000000D+00  0.24825888D-15  0.13192819D-15 -0.12498222D-15  0.50000000D+00  0.00000000D+00
  0.57531467D-01 -0.42305750D+00  0.19157459D+00  0.31420396D+00 -0.57531467D-01  0.42305750D+00 -0.42695143D+00 -0.34718013D-15  0.28552376D+00  0.23216619D+00  0.42695143D+00  0.00000000D+00
  0.28744830D+00 -0.33068512D-01  0.28524426D+00 -0.50119418D+00 -0.28744830D+00  0.33068512D-01 -0.28934418D+00  0.10986783D-15 -0.34065563D+00 -0.46531026D+00  0.28934418D+00  0.00000000D+00
 -0.25835464D+00  0.19667882D+00 -0.21460407D+00  0.49303726D+00  0.25835464D+00 -0.19667882D+00 -0.32469936D+00  0.18415243D-15 -0.46940019D+00 -0.26230538D+00  0.32469936D+00  0.00000000D+00
  0.49759773D+00  0.48954011D-01 -0.57704696D-15  0.61682641D-15  0.49759773D+00  0.48954011D-01 -0.50000000D+00  0.10058804D-14  0.62112493D-15 -0.11772256D-15 -0.50000000D+00  0.00000000D+00
  0.66508486D-01 -0.35233417D+00  0.26396123D+00  0.41617181D+00 -0.66508486D-01  0.35233417D+00  0.35855648D+00 -0.12144698D-14 -0.35998761D+00 -0.33657604D+00 -0.35855648D+00 -0.00000000D+00
          574            7            0            6
 -0.1111111111111D+00  0.1444444444444D+01  0.1111111111111D+00
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
 -0.49603925D+00 -0.62809693D-01  0.13967267D-15 -0.24279599D-15 -0.49603925D+00 -0.62809693D-01 -0.50000000D+00 -0.18425539D-15 -0.10110668D-15 -0.26363984D-15 -0.50000000D+00  0.00000000D+00
  0.12114728D-01  0.48235324D+00 -0.11154152D+00 -0.14810692D+00 -0.12114728D-01 -0.48235324D+00  0.48250535D+00  0.14271983D-15 -0.15086081D+00 -0.10778769D+00 -0.48250535D+00  0.00000000D+00
 -0.12296233D+00  0.75113702D-01 -0.11141798D+00  0.66787905D+00  0.12296233D+00 -0.75113702D-01  0.14408956D+00  0.33580976D-16  0.44324572D+00  0.51186876D+00 -0.14408956D+00  0.00000000D+00
  0.61302218D-01 -0.39776825D+00 -0.40488165D-01 -0.41761900D+00 -0.61302218D-01  0.39776825D+00  0.40246433D+00  0.40467653D-14  0.40657904D+00  0.10362627D+00 -0.40246433D+00  0.00000000D+00
 -0.49603925D+00 -0.62809693D-01  0.29930314D-14  0.74441552D-14 -0.49603925D+00 -0.62809693D-01  0.50000000D+00  0.52723177D-14 -0.60689208D-14 -0.24146207D-14  0.50000000D+00  0.00000000D+00
  0.44045845D-01  0.28724416D+00 -0.29651803D+00 -0.49313139D+00 -0.44045845D-01 -0.28724416D+00 -0.29060152D+00 -0.35302848D-14  0.53237677D+00  0.21834946D+00  0.29060152D+00 -0.00000000D+00
          575            7            0            7
  0.0000000000000D+00  0.1555555555556D+01  0.0000000000000D+00
  0.3078178244732D-01  0.3078178244732D-01  0.5837821085755D-01  0.1306213537194D+00  0.1306213537194D+00  0.1337095566997D+00
  0.20154465D+00  0.49745432D+00 -0.28657699D-15  0.85531230D-16 -0.92539890D-01 -0.45094936D+00  0.55370853D+00  0.29069921D-01 -0.28988744D-15  0.43821892D-15 -0.43881864D+00  0.00000000D+00
  0.45886242D+00  0.36935595D-01 -0.26615650D-15  0.53653779D-16  0.51829560D+00  0.13946581D+00  0.43821513D+00  0.23006471D-01 -0.25563047D-15  0.37912276D-15  0.55447110D+00  0.00000000D+00
  0.31684457D-15  0.23605623D-15  0.69427791D+00 -0.13408277D+00  0.26188457D-15 -0.24018110D-15  0.65010501D-15  0.10105446D-15  0.44566099D+00 -0.54898660D+00  0.33600006D-16  0.00000000D+00
 -0.39212959D+00  0.13136014D+00 -0.68451494D-15  0.48658203D-15 -0.51161825D+00 -0.25927913D+00  0.25218722D+00 -0.13527275D-01  0.17906067D-15 -0.72947314D-15  0.66046848D+00  0.00000000D+00
  0.36826340D+00  0.43972829D+00  0.15596462D-14 -0.11804899D-14  0.39277677D-01 -0.41167750D+00 -0.65952037D+00  0.35376550D-01 -0.32590405D-15  0.17322820D-14  0.25254976D+00  0.00000000D+00
  0.93526015D-15  0.16161476D-14 -0.69427791D+00  0.13408277D+00  0.11283462D-14 -0.56315059D-15 -0.15804641D-14 -0.77211282D-15  0.44566099D+00 -0.54898660D+00 -0.81675214D-16  0.00000000D+00
          576            7            0            8
  0.1111111111111D+00  0.1666666666667D+01 -0.1111111111111D+00
  0.2538312600251D-01  0.2785272082903D-01  0.4933777618534D-01  0.1321625696867D+00  0.1333331365810D+00  0.1351003523199D+00
 -0.49507551D+00 -0.70001699D-01 -0.17272320D-13 -0.53296459D-14 -0.49507551D+00 -0.70001699D-01 -0.50000000D+00  0.66742434D-14 -0.18341544D-13 -0.76804555D-15 -0.50000000D+00  0.00000000D+00
 -0.30715387D+00 -0.30016817D+00 -0.31439007D+00 -0.17963857D+00  0.30715387D+00  0.30016817D+00 -0.42946994D+00  0.85343150D-14 -0.35040382D+00 -0.91259492D-01  0.42946994D+00  0.00000000D+00
 -0.92085697D-01 -0.24095092D+00  0.37731272D+00  0.47387854D+00  0.92085697D-01  0.24095092D+00 -0.25794791D+00 -0.12906696D-14  0.57735136D+00  0.18327891D+00  0.25794791D+00 -0.00000000D+00
  0.25823139D+00  0.36637040D+00 -0.18839337D+00 -0.25037272D+00 -0.25823139D+00 -0.36637040D+00 -0.44823065D+00 -0.38649029D-14  0.31318303D+00  0.97442275D-02  0.44823065D+00  0.00000000D+00
  0.49507551D+00  0.70001699D-01  0.36641706D-14  0.88278096D-14  0.49507551D+00  0.70001699D-01 -0.50000000D+00 -0.56244629D-14 -0.80381865D-14 -0.19634900D-14 -0.50000000D+00  0.00000000D+00
  0.18200239D+00  0.12240446D+00  0.55685548D+00  0.30609889D+00 -0.18200239D+00 -0.12240446D+00 -0.21933473D+00 -0.49014038D-14 -0.63289977D+00 -0.56766501D-01  0.21933473D+00  0.00000000D+00
          577            7            1            0
 -0.6666666666667D+00  0.6666666666667D+00  0.8888888888889D+00
  0.2820842629838D-01  0.3551845997910D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
 -0.49102569D-01 -0.49758310D+00 -0.49102569D-01 -0.49758310D+00  0.85371074D-15 -0.97417033D-16 -0.54991293D-01 -0.49696676D+00 -0.54991293D-01 -0.49696676D+00  0.69368847D-15 -0.00000000D+00
  0.19575132D+00 -0.10118777D+00 -0.19575132D+00  0.10118777D+00  0.63113722D+00 -0.67459005D-01  0.20539683D+00  0.79810319D-01 -0.20539683D+00 -0.79810319D-01  0.63473216D+00  0.00000000D+00
  0.25936763D+00  0.35942846D+00 -0.25936763D+00 -0.35942846D+00 -0.59659239D-01 -0.32174524D+00  0.40069133D+00  0.18949101D+00 -0.40069133D+00 -0.18949101D+00 -0.32722962D+00  0.00000000D+00
 -0.21575845D+00 -0.41693797D+00  0.21575845D+00  0.41693797D+00 -0.43836481D-01  0.23937502D+00  0.37125251D+00  0.28733353D+00 -0.37125251D+00 -0.28733353D+00 -0.24335578D+00  0.00000000D+00
  0.13998778D+00 -0.12246024D+00 -0.13998778D+00  0.12246024D+00  0.65633271D+00  0.64185109D-02 -0.13878356D+00 -0.12382331D+00  0.13878356D+00  0.12382331D+00 -0.65636409D+00  0.00000000D+00
  0.29773486D+00 -0.40168887D+00  0.29773486D+00 -0.40168887D+00 -0.65920053D-14  0.45655203D-16 -0.29295736D+00  0.40518636D+00 -0.29295736D+00  0.40518636D+00  0.61695263D-14  0.00000000D+00
          578            7            1            1
 -0.5555555555556D+00  0.7777777777778D+00  0.7777777777778D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
  0.55636611D-15 -0.44208104D-15 -0.41688107D+00  0.27606190D+00  0.41688107D+00 -0.27606190D+00  0.65922415D-15 -0.10416221D-15 -0.50000000D+00 -0.38236219D-15  0.50000000D+00  0.00000000D+00
  0.49408215D+00 -0.76580960D-01  0.35187637D+00  0.34526988D-01  0.35187637D+00  0.34526988D-01  0.48424227D+00  0.12446380D+00  0.35356625D+00  0.44024628D-15  0.35356625D+00  0.00000000D+00
  0.39923622D+00  0.28279131D+00 -0.20317156D+00 -0.29839751D+00 -0.20317156D+00 -0.29839751D+00  0.45844448D+00  0.17084831D+00 -0.36099828D+00 -0.11604534D-15 -0.36099828D+00  0.00000000D+00
  0.37584891D+00  0.27434783D+00 -0.25505066D+00 -0.27691984D+00 -0.25505066D+00 -0.27691984D+00 -0.45642247D+00 -0.90596137D-01  0.37647767D+00 -0.57577716D-15  0.37647767D+00  0.00000000D+00
  0.65339519D-14  0.15256230D-14 -0.41688107D+00  0.27606190D+00  0.41688107D+00 -0.27606190D+00 -0.53668438D-14 -0.36054168D-14  0.50000000D+00 -0.30682615D-14 -0.50000000D+00  0.00000000D+00
  0.53630491D+00 -0.80657377D-01  0.31709448D+00  0.48854971D-01  0.31709448D+00  0.48854971D-01 -0.51776867D+00 -0.16138206D+00 -0.32083597D+00  0.41258803D-14 -0.32083597D+00  0.00000000D+00
          579            7            1            2
 -0.4444444444444D+00  0.8888888888889D+00  0.6666666666667D+00
  0.3632891580667D-01  0.4555152835721D-01  0.7498460399222D-01  0.1191444907784D+00  0.1299576057557D+00  0.1312423341115D+00
 -0.26314373D+00  0.10779437D+00  0.16701356D+00 -0.22916269D+00 -0.47462449D+00  0.33683568D+00 -0.27698078D+00  0.64388663D-01  0.26882865D+00  0.90223183D-01 -0.58200231D+00 -0.00000000D+00
 -0.31797866D+00 -0.13483857D+00 -0.42422726D+00 -0.37869243D+00  0.44139404D-01 -0.23533618D+00 -0.73910048D-01 -0.33738580D+00 -0.29399832D+00 -0.48676659D+00 -0.23943977D+00  0.00000000D+00
  0.50033089D+00  0.17455229D+00 -0.11223246D+00 -0.31293244D+00 -0.26048955D+00 -0.20204667D+00  0.50232722D+00  0.16872124D+00 -0.28047538D+00  0.17848362D+00 -0.32966295D+00  0.00000000D+00
  0.47522430D+00  0.75186024D-01 -0.10484172D+00 -0.27036170D+00 -0.42062020D+00 -0.86604508D-01 -0.48062295D+00 -0.22195719D-01  0.15721065D+00 -0.24366380D+00  0.42944347D+00  0.00000000D+00
